2026-04-16 14:55:29 [main] INFO  c.m.p.w.c.MessageTemplateControllerTest - Starting MessageTemplateControllerTest using Java 17.0.11 with PID 9692 (started by ZHD in C:\Users\ZHD\Downloads\mhd-msg-push-tmp2026041509424809\mhd-msg-push\push-web)
2026-04-16 14:55:29 [main] INFO  c.m.p.w.c.MessageTemplateControllerTest - The following 1 profile is active: "dev"
2026-04-16 14:55:29 [main] INFO  c.m.p.w.c.MessageTemplateControllerTest - Started MessageTemplateControllerTest in 0.71 seconds (process running for 5.759)
2026-04-16 14:55:29 [main] INFO  com.mhd.push.ServerApplication - push start succeeded, Index >> http://127.0.0.1:8080/
2026-04-16 14:55:29 [main] INFO  c.m.p.w.i.PlusWebInvokeTimeInterceptor - 域名信息：localhost
2026-04-16 14:55:29 [main] INFO  c.m.p.w.i.PlusWebInvokeTimeInterceptor - 域名信息：localhost
2026-04-16 14:55:29 [main] INFO  c.m.p.w.i.PlusWebInvokeTimeInterceptor - 域名信息：localhost
2026-04-16 14:55:29 [main] INFO  c.m.p.w.i.PlusWebInvokeTimeInterceptor - 域名信息：localhost
2026-04-16 14:55:30 [main] INFO  c.m.p.w.i.PlusWebInvokeTimeInterceptor - 域名信息：localhost
2026-04-16 14:55:30 [main] INFO  c.m.p.w.i.PlusWebInvokeTimeInterceptor - 域名信息：localhost
2026-04-16 14:55:30 [main] INFO  c.m.p.w.i.PlusWebInvokeTimeInterceptor - 域名信息：localhost
2026-04-16 14:55:30 [main] INFO  c.a.b.n.c.u.NacosConfigPropertiesUtils - nacosConfigProperties : NacosConfigProperties{serverAddr='127.0.0.1:8848', contextPath='null', encode='null', endpoint='null', namespace='null', accessKey='null', secretKey='null', ramRoleName='null', autoRefresh=false, dataId='austin', dataIds='null', group='DEFAULT_GROUP', type=PROPERTIES, maxRetry='null', configLongPollTimeout='null', configRetryTime='null', enableRemoteSyncConfig=false, extConfig=[], bootstrap=Bootstrap{enable=false, logEnable=false}}
2026-04-16 14:55:30 [main] INFO  c.a.b.n.c.u.NacosConfigPropertiesUtils - nacosConfigProperties : NacosConfigProperties{serverAddr='127.0.0.1:8848', contextPath='null', encode='null', endpoint='null', namespace='null', accessKey='null', secretKey='null', ramRoleName='null', autoRefresh=false, dataId='austin', dataIds='null', group='DEFAULT_GROUP', type=PROPERTIES, maxRetry='null', configLongPollTimeout='null', configRetryTime='null', enableRemoteSyncConfig=false, extConfig=[], bootstrap=Bootstrap{enable=false, logEnable=false}}
